Date,Ticker,Total Revenue,Cost Of Revenue,Operating Expense,EBIT,Interest Expense,Pretax Income,Tax Provision,Net Income,Diluted Average Shares,Depreciation And Amortization In Income Statement,Cash And Cash Equivalents,Accounts Receivable,Inventory,Accounts Payable,Working Capital,Net PPE,Gross PPE,Accumulated Depreciation,Stock Based Compensation,Total Debt,Long Term Debt,Current Debt,Operating Cash Flow,Capital Expenditure,Free Cash Flow,Change In Working Capital,Stockholders Equity,Invested Capital,Total Assets
2024-12-31,BA,66517000000.0,68508000000.0,8833000000.0,-9485000000.0,2725000000.0,-12210000000.0,-381000000.0,-11817000000.0,647200000.0,,13801000000.0,2717000000.0,87550000000.0,11364000000.0,30920000000.0,11726000000.0,34651000000.0,-22925000000.0,407000000.0,54188000000.0,52433000000.0,1192000000.0,-12080000000.0,-2318000000.0,-14398000000.0,-8768000000.0,-3908000000.0,49711000000.0,156363000000.0
2024-12-31,LHX,21325000000.0,15801000000.0,3447000000.0,2272000000.0,675000000.0,1597000000.0,85000000.0,1502000000.0,190700000.0,779000000.0,615000000.0,1072000000.0,1330000000.0,2005000000.0,585000000.0,2806000000.0,5642000000.0,-2836000000.0,361000000.0,12236000000.0,11081000000.0,1155000000.0,2559000000.0,-408000000.0,2151000000.0,-319000000.0,19514000000.0,31750000000.0,42001000000.0
2023-12-31,LHX,19419000000.0,14306000000.0,3088000000.0,1764000000.0,543000000.0,1221000000.0,23000000.0,1227000000.0,190600000.0,687000000.0,560000000.0,1230000000.0,1472000000.0,2106000000.0,51000000.0,2862000000.0,5321000000.0,-2459000000.0,320000000.0,13125000000.0,11160000000.0,1965000000.0,2096000000.0,-449000000.0,1647000000.0,-152000000.0,18765000000.0,31890000000.0,41687000000.0
2022-12-31,LHX,17062000000.0,12135000000.0,2998000000.0,1552000000.0,279000000.0,1273000000.0,212000000.0,1062000000.0,193500000.0,532000000.0,880000000.0,1251000000.0,1291000000.0,1945000000.0,978000000.0,2104000000.0,4337000000.0,-2233000000.0,325000000.0,7045000000.0,6225000000.0,820000000.0,2158000000.0,-252000000.0,1906000000.0,90000000.0,18523000000.0,25568000000.0,33524000000.0
2021-12-31,LHX,17814000000.0,12438000000.0,3280000000.0,2548000000.0,265000000.0,2283000000.0,440000000.0,1846000000.0,203200000.0,,941000000.0,1045000000.0,982000000.0,1767000000.0,1808000000.0,2870000000.0,4837000000.0,-1967000000.0,348000000.0,7829000000.0,7048000000.0,13000000.0,2687000000.0,-342000000.0,2345000000.0,126000000.0,19213000000.0,26274000000.0,34709000000.0
2020-12-31,LHX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,NVDA,,,,,,,,,,,,,,,,,,,,,,999000000.0,,,,,,,
2022-01-31,NVDA,26914000000.0,9439000000.0,7434000000.0,10177000000.0,236000000.0,9941000000.0,189000000.0,9752000000.0,25350000000.0,,1990000000.0,4650000000.0,2605000000.0,1783000000.0,24494000000.0,3607000000.0,5510000000.0,-1903000000.0,2004000000.0,11831000000.0,10946000000.0,,9108000000.0,-976000000.0,8132000000.0,-3363000000.0,26612000000.0,37558000000.0,44187000000.0
2023-01-31,NVDA,26974000000.0,11618000000.0,9779000000.0,4443000000.0,262000000.0,4181000000.0,-187000000.0,4368000000.0,25070000000.0,,3389000000.0,3827000000.0,5159000000.0,1193000000.0,16510000000.0,4845000000.0,7539000000.0,-2694000000.0,2709000000.0,12031000000.0,9703000000.0,1250000000.0,5641000000.0,-1833000000.0,3808000000.0,-2207000000.0,22101000000.0,33054000000.0,41182000000.0
2024-01-31,NVDA,60922000000.0,16621000000.0,11329000000.0,34075000000.0,257000000.0,33818000000.0,4058000000.0,29760000000.0,24940000000.0,,7280000000.0,9999000000.0,5282000000.0,2699000000.0,33714000000.0,5260000000.0,8769000000.0,-3509000000.0,3549000000.0,11056000000.0,8459000000.0,1250000000.0,28090000000.0,-1069000000.0,27021000000.0,-3722000000.0,42978000000.0,52687000000.0,65728000000.0
2025-01-31,NVDA,130497000000.0,32639000000.0,16405000000.0,84273000000.0,247000000.0,84026000000.0,11146000000.0,72880000000.0,24804000000.0,,8589000000.0,23065000000.0,10080000000.0,6310000000.0,62079000000.0,8076000000.0,12477000000.0,-4401000000.0,4737000000.0,10270000000.0,8463000000.0,,64089000000.0,-3236000000.0,60853000000.0,-9383000000.0,79327000000.0,87790000000.0,111601000000.0
2024-12-31,AMD,25785000000.0,13060000000.0,10639000000.0,2081000000.0,92000000.0,1989000000.0,381000000.0,1641000000.0,1637000000.0,1448000000.0,3787000000.0,6192000000.0,5734000000.0,1990000000.0,11768000000.0,2425000000.0,4598000000.0,-2173000000.0,1407000000.0,2212000000.0,1721000000.0,,3041000000.0,-636000000.0,2405000000.0,-2098000000.0,57568000000.0,59289000000.0,69226000000.0
2023-12-31,AMD,22680000000.0,12220000000.0,10059000000.0,598000000.0,106000000.0,492000000.0,-346000000.0,854000000.0,1625000000.0,1869000000.0,3933000000.0,4323000000.0,4351000000.0,2055000000.0,10079000000.0,2222000000.0,4009000000.0,-1787000000.0,1384000000.0,3003000000.0,1717000000.0,751000000.0,1667000000.0,-546000000.0,1121000000.0,-3049000000.0,55892000000.0,58360000000.0,67885000000.0
2022-12-31,AMD,23601000000.0,12998000000.0,9339000000.0,1272000000.0,88000000.0,1184000000.0,-122000000.0,1320000000.0,1571000000.0,2100000000.0,4835000000.0,4126000000.0,3771000000.0,2493000000.0,8650000000.0,1973000000.0,3480000000.0,-1507000000.0,1081000000.0,2863000000.0,2467000000.0,,3565000000.0,-450000000.0,3115000000.0,-1846000000.0,54750000000.0,57217000000.0,67580000000.0
2021-12-31,AMD,16434000000.0,8505000000.0,4281000000.0,3703000000.0,34000000.0,3669000000.0,513000000.0,3162000000.0,1229000000.0,0.0,2535000000.0,2706000000.0,1955000000.0,1321000000.0,4343000000.0,1069000000.0,2203000000.0,-1134000000.0,379000000.0,661000000.0,1000000.0,312000000.0,3521000000.0,-301000000.0,3220000000.0,-774000000.0,7497000000.0,7810000000.0,12419000000.0
2020-12-31,AMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-31,INTC,53101000000.0,35756000000.0,22053000000.0,-10176000000.0,1034000000.0,-11210000000.0,8023000000.0,-18756000000.0,4280000000.0,,8249000000.0,3478000000.0,12198000000.0,12556000000.0,11658000000.0,107919000000.0,210112000000.0,-102193000000.0,3410000000.0,50011000000.0,46282000000.0,3729000000.0,8288000000.0,-23944000000.0,-15656000000.0,1103000000.0,99270000000.0,149281000000.0,196485000000.0
2023-12-31,INTC,54228000000.0,32517000000.0,21680000000.0,1640000000.0,878000000.0,762000000.0,-913000000.0,1689000000.0,4212000000.0,,7079000000.0,3402000000.0,11127000000.0,8578000000.0,15216000000.0,96647000000.0,194657000000.0,-98010000000.0,3229000000.0,49266000000.0,46978000000.0,2288000000.0,11471000000.0,-25750000000.0,-14279000000.0,-569000000.0,105590000000.0,154856000000.0,191572000000.0
2022-12-31,INTC,63054000000.0,36188000000.0,24530000000.0,8264000000.0,496000000.0,7768000000.0,-249000000.0,8014000000.0,4123000000.0,,11144000000.0,4133000000.0,13224000000.0,9595000000.0,18252000000.0,80860000000.0,174246000000.0,-93386000000.0,3128000000.0,42007000000.0,37684000000.0,4323000000.0,15433000000.0,-24844000000.0,-9411000000.0,339000000.0,101423000000.0,143430000000.0,182103000000.0
2021-12-31,INTC,79024000000.0,35209000000.0,21733000000.0,22300000000.0,597000000.0,21703000000.0,1835000000.0,19868000000.0,4090000000.0,,4827000000.0,9457000000.0,10776000000.0,5747000000.0,31096000000.0,63245000000.0,148539000000.0,-85294000000.0,2036000000.0,38110000000.0,33510000000.0,4600000000.0,29456000000.0,-20329000000.0,9127000000.0,-5408000000.0,95391000000.0,133501000000.0,168406000000.0
2020-12-31,INTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,AAPL,416161000000.0,220960000000.0,62151000000.0,133050000000.0,,132729000000.0,20719000000.0,112010000000.0,15004697000.0,,35934000000.0,39777000000.0,5718000000.0,69860000000.0,-17674000000.0,49834000000.0,125848000000.0,-76014000000.0,12863000000.0,98657000000.0,78328000000.0,20329000000.0,111482000000.0,-12715000000.0,98767000000.0,-25000000000.0,73733000000.0,172390000000.0,359241000000.0
2024-09-30,AAPL,391035000000.0,210352000000.0,57467000000.0,123216000000.0,,123485000000.0,29749000000.0,93736000000.0,15408095000.0,,29943000000.0,33410000000.0,7286000000.0,68960000000.0,-23405000000.0,45680000000.0,119128000000.0,-73448000000.0,11688000000.0,106629000000.0,85750000000.0,20879000000.0,118254000000.0,-9447000000.0,108807000000.0,3651000000.0,56950000000.0,163579000000.0,364980000000.0
2023-09-30,AAPL,383285000000.0,214137000000.0,54847000000.0,114301000000.0,3933000000.0,113736000000.0,16741000000.0,96995000000.0,15812547000.0,,29965000000.0,29508000000.0,6331000000.0,62611000000.0,-1742000000.0,43715000000.0,114599000000.0,-70884000000.0,10833000000.0,111088000000.0,95281000000.0,15807000000.0,110543000000.0,-10959000000.0,99584000000.0,-6577000000.0,62146000000.0,173234000000.0,352583000000.0
2022-09-30,AAPL,394328000000.0,223546000000.0,51345000000.0,119437000000.0,2931000000.0,119103000000.0,19300000000.0,99803000000.0,16325819000.0,,23646000000.0,28184000000.0,4946000000.0,64115000000.0,-18577000000.0,42117000000.0,114457000000.0,-72340000000.0,9038000000.0,132480000000.0,98959000000.0,21110000000.0,122151000000.0,-10708000000.0,111443000000.0,1200000000.0,50672000000.0,170741000000.0,352755000000.0
2021-09-30,AAPL,,,,,2645000000.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30,MSFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-30,MSFT,198270000000.0,62650000000.0,52237000000.0,85779000000.0,2063000000.0,83716000000.0,10978000000.0,72738000000.0,7540000000.0,,13931000000.0,44261000000.0,3742000000.0,19000000000.0,74602000000.0,87546000000.0,147206000000.0,-59660000000.0,7502000000.0,61270000000.0,47032000000.0,2749000000.0,89035000000.0,-23886000000.0,65149000000.0,446000000.0,166542000000.0,216323000000.0,364840000000.0
2023-06-30,MSFT,211915000000.0,65863000000.0,57529000000.0,91279000000.0,1968000000.0,89311000000.0,16950000000.0,72361000000.0,7472000000.0,,34704000000.0,48688000000.0,2500000000.0,18095000000.0,80108000000.0,109987000000.0,178238000000.0,-68251000000.0,9611000000.0,59965000000.0,41990000000.0,5247000000.0,87582000000.0,-28107000000.0,59475000000.0,-2388000000.0,206223000000.0,253460000000.0,411976000000.0
2024-06-30,MSFT,245122000000.0,74114000000.0,61575000000.0,110722000000.0,2935000000.0,107787000000.0,19651000000.0,88136000000.0,7469000000.0,,18315000000.0,56924000000.0,1246000000.0,21996000000.0,34448000000.0,154552000000.0,230973000000.0,-76421000000.0,10734000000.0,67127000000.0,42688000000.0,8942000000.0,118548000000.0,-44477000000.0,74071000000.0,1824000000.0,268477000000.0,320107000000.0,512163000000.0
2025-06-30,MSFT,281724000000.0,87831000000.0,65365000000.0,126012000000.0,2385000000.0,123627000000.0,21795000000.0,101832000000.0,7465000000.0,,30242000000.0,69905000000.0,938000000.0,27724000000.0,49913000000.0,229789000000.0,323442000000.0,-93653000000.0,11974000000.0,60588000000.0,40152000000.0,2999000000.0,136162000000.0,-64551000000.0,71611000000.0,-5350000000.0,343479000000.0,386630000000.0,619003000000.0
2020-12-31,GOOGL,,,,,,,,,,,,,728000000.0,,,,,,,,,,,,,,,,
2021-12-31,GOOGL,257637000000.0,110939000000.0,67984000000.0,91080000000.0,346000000.0,90734000000.0,14701000000.0,76033000000.0,13553480000.0,,20945000000.0,39304000000.0,1170000000.0,6037000000.0,123889000000.0,110558000000.0,159972000000.0,-49414000000.0,15376000000.0,28395000000.0,12844000000.0,,91652000000.0,-24640000000.0,67012000000.0,-1523000000.0,251635000000.0,264479000000.0,359268000000.0
2022-12-31,GOOGL,282836000000.0,126203000000.0,81791000000.0,71685000000.0,357000000.0,71328000000.0,11356000000.0,59972000000.0,13159000000.0,,21879000000.0,40258000000.0,2670000000.0,5128000000.0,95495000000.0,127049000000.0,186091000000.0,-59042000000.0,19362000000.0,29679000000.0,12857000000.0,,91495000000.0,-31485000000.0,60010000000.0,-2235000000.0,256144000000.0,269001000000.0,365264000000.0
2023-12-31,GOOGL,307394000000.0,133332000000.0,89769000000.0,86025000000.0,308000000.0,85717000000.0,11922000000.0,73795000000.0,12722000000.0,,24048000000.0,47964000000.0,,7493000000.0,89716000000.0,148436000000.0,215894000000.0,-67458000000.0,22460000000.0,27121000000.0,11870000000.0,,101746000000.0,-32251000000.0,69495000000.0,-3845000000.0,283379000000.0,295249000000.0,402392000000.0
2024-12-31,GOOGL,350018000000.0,146306000000.0,91322000000.0,120083000000.0,268000000.0,119815000000.0,19697000000.0,100118000000.0,12447000000.0,,23466000000.0,52340000000.0,,7987000000.0,74589000000.0,184624000000.0,264014000000.0,-79390000000.0,22785000000.0,25461000000.0,10883000000.0,,125299000000.0,-52535000000.0,72764000000.0,-8406000000.0,325084000000.0,335967000000.0,450256000000.0
2020-12-31,AMZN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31,AMZN,469822000000.0,272344000000.0,172599000000.0,39960000000.0,1809000000.0,38151000000.0,4791000000.0,33364000000.0,10300000000.0,,36220000000.0,32891000000.0,32640000000.0,78664000000.0,19314000000.0,216363000000.0,294882000000.0,-78519000000.0,12757000000.0,116395000000.0,48744000000.0,,46327000000.0,-61053000000.0,-14726000000.0,-19611000000.0,138245000000.0,186989000000.0,420549000000.0
2022-12-31,AMZN,513983000000.0,288831000000.0,212904000000.0,-3569000000.0,2367000000.0,-5936000000.0,-3217000000.0,-2722000000.0,10189000000.0,,53888000000.0,42360000000.0,34405000000.0,79600000000.0,-8602000000.0,252838000000.0,349853000000.0,-97015000000.0,19621000000.0,140118000000.0,67150000000.0,,46752000000.0,-63645000000.0,-16893000000.0,-20886000000.0,146043000000.0,213193000000.0,462675000000.0
2023-12-31,AMZN,574785000000.0,304739000000.0,233194000000.0,40739000000.0,3182000000.0,37557000000.0,7120000000.0,30425000000.0,10492000000.0,,73387000000.0,52253000000.0,33318000000.0,84981000000.0,7434000000.0,276690000000.0,396801000000.0,-120111000000.0,24023000000.0,135611000000.0,58314000000.0,,84946000000.0,-52729000000.0,32217000000.0,-11541000000.0,201875000000.0,260189000000.0,527854000000.0
2024-12-31,AMZN,637959000000.0,326288000000.0,243078000000.0,71020000000.0,2406000000.0,68614000000.0,9265000000.0,59248000000.0,10721000000.0,,78779000000.0,55451000000.0,34214000000.0,94363000000.0,11436000000.0,328806000000.0,470196000000.0,-141390000000.0,22011000000.0,130900000000.0,52623000000.0,,115877000000.0,-82999000000.0,32878000000.0,-15541000000.0,285970000000.0,338593000000.0,624894000000.0
2020-12-31,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31,BA,62286000000.0,59237000000.0,6406000000.0,-2319000000.0,2714000000.0,-5033000000.0,-743000000.0,-4202000000.0,588000000.0,,8052000000.0,3026000000.0,78823000000.0,9261000000.0,26674000000.0,10918000000.0,31456000000.0,-20538000000.0,833000000.0,58370000000.0,56687000000.0,1235000000.0,-3416000000.0,-980000000.0,-4396000000.0,-6977000000.0,-14999000000.0,42923000000.0,138552000000.0
2022-12-31,BA,66608000000.0,63078000000.0,7039000000.0,-2461000000.0,2561000000.0,-5022000000.0,31000000.0,-4935000000.0,595200000.0,,14614000000.0,2628000000.0,78151000000.0,10200000000.0,19471000000.0,12000000000.0,33442000000.0,-21442000000.0,725000000.0,57277000000.0,51670000000.0,5125000000.0,3512000000.0,-1222000000.0,2290000000.0,4139000000.0,-15883000000.0,40912000000.0,137100000000.0
2023-12-31,BA,77794000000.0,70070000000.0,8545000000.0,454000000.0,2459000000.0,-2005000000.0,237000000.0,-2222000000.0,606100000.0,,12691000000.0,2713000000.0,79741000000.0,11964000000.0,13448000000.0,11521000000.0,33766000000.0,-22245000000.0,690000000.0,52603000000.0,46927000000.0,5127000000.0,5960000000.0,-1527000000.0,4433000000.0,4089000000.0,-17233000000.0,34821000000.0,137012000000.0
2024-12-31,BA,66517000000.0,68508000000.0,8833000000.0,-9485000000.0,2725000000.0,-12210000000.0,-381000000.0,-11817000000.0,647200000.0,,13801000000.0,2717000000.0,87550000000.0,11364000000.0,30920000000.0,11726000000.0,34651000000.0,-22925000000.0,407000000.0,54188000000.0,52433000000.0,1192000000.0,-12080000000.0,-2318000000.0,-14398000000.0,-8768000000.0,-3908000000.0,49711000000.0,156363000000.0
2024-12-31,GD,47716000000.0,40352000000.0,2568000000.0,4933000000.0,393000000.0,4540000000.0,758000000.0,3782000000.0,277500000.0,,1697000000.0,2977000000.0,9724000000.0,3344000000.0,6562000000.0,6467000000.0,13564000000.0,-7097000000.0,183000000.0,10676000000.0,7260000000.0,1502000000.0,4112000000.0,-916000000.0,3196000000.0,-584000000.0,22063000000.0,30825000000.0,55880000000.0
2023-12-31,GD,42272000000.0,35600000000.0,2427000000.0,4383000000.0,399000000.0,3984000000.0,669000000.0,3315000000.0,275700000.0,,1913000000.0,3004000000.0,8578000000.0,3095000000.0,7183000000.0,6198000000.0,13000000000.0,-6802000000.0,181000000.0,11083000000.0,8754000000.0,507000000.0,4710000000.0,-904000000.0,3806000000.0,635000000.0,21299000000.0,30560000000.0,54810000000.0
2022-12-31,GD,39407000000.0,32785000000.0,2411000000.0,4427000000.0,391000000.0,4036000000.0,646000000.0,3390000000.0,278200000.0,,1242000000.0,3008000000.0,6322000000.0,3398000000.0,5722000000.0,5900000000.0,12292000000.0,-6392000000.0,165000000.0,12114000000.0,9243000000.0,1253000000.0,4579000000.0,-1114000000.0,3465000000.0,680000000.0,18568000000.0,29064000000.0,51585000000.0
2021-12-31,GD,38469000000.0,32061000000.0,2245000000.0,4304000000.0,431000000.0,3873000000.0,616000000.0,3257000000.0,282000000.0,,1603000000.0,3041000000.0,5340000000.0,3167000000.0,6009000000.0,5417000000.0,11464000000.0,-6047000000.0,126000000.0,13175000000.0,10490000000.0,1005000000.0,4271000000.0,-887000000.0,3384000000.0,636000000.0,17641000000.0,29136000000.0,50073000000.0
2020-12-31,GD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31,NET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31,NET,656426000.0,147134000.0,636976000.0,-198742000.0,49234000.0,-247976000.0,12333000.0,-260309000.0,312321000.0,,313777000.0,95543000.0,,26086000.0,1667291000.0,314050000.0,434263000.0,-120213000.0,90137000.0,1293206000.0,1146877000.0,12117000.0,64648000.0,-107738000.0,-43090000.0,3390000.0,815798000.0,1974792000.0,2372071000.0
2022-12-31,NET,975241000.0,232610000.0,943834000.0,-185749000.0,4984000.0,-190733000.0,2648000.0,-193381000.0,326332000.0,,204178000.0,148544000.0,,35607000.0,1490014000.0,418960000.0,597861000.0,-178901000.0,202777000.0,1577091000.0,1436192000.0,,123595000.0,-163364000.0,-39769000.0,-79296000.0,623964000.0,2060156000.0,2587908000.0
2023-12-31,NET,1296745000.0,307005000.0,1175225000.0,-171990000.0,5872000.0,-177862000.0,6087000.0,-183949000.0,333656000.0,,86864000.0,248268000.0,,53727000.0,1415993000.0,461369000.0,679849000.0,-218480000.0,273989000.0,1435203000.0,1283362000.0,,254406000.0,-134942000.0,119464000.0,-104728000.0,763047000.0,2046409000.0,2759767000.0
2024-12-31,NET,1669626000.0,378702000.0,1445685000.0,-65675000.0,5196000.0,-70871000.0,7929000.0,-78800000.0,341411000.0,,147691000.0,316753000.0,,105807000.0,1475343000.0,635799000.0,916117000.0,-280318000.0,338461000.0,1463213000.0,1287321000.0,,380429000.0,-213514000.0,166915000.0,-108922000.0,1046201000.0,2333522000.0,3301162000.0
